

Новогодний датасет 2018: открытая семантика русского языка / Habr


               25  December  2018 at 11:40  Новогодний датасет 2018: открытая семантика русского языка Open data *Machine learning *Natural Language Processing *      Открытая семантика русского языка, об истории создания которой вы можете прочитать здесь и здесь, получила большое обновление. Мы собрали достаточное количество данных, чтобы применить поверх собранной разметки машинное обучение и построить семантическую модель языка. Что из этого получилось смотрите под катом.



Что мы делаем

Возьмём две группы слов:


бег, съёмка, черчение, поход, ходьба;
бегун, фотограф, инженер, турист, атлет.


Для человека не составляет труда определить, что в первой группе представлены существительные, называющие действия или события; во второй — называющие людей. Наша цель — научить решать такого рода задачи машину.


Для этого необходимо:


Выяснить, какие естественные классы существуют в языке.
Разметить достаточное количество слов на предмет принадлежности к классам из п.1.
Создать алгоритм, обучающийся на разметке из п.2 и воспроизводящий классификацию на незнакомых словах.

Можно ли эту задачу решить с помощью дистрибутивной семантики?word2vec представляет собой отличный инструмент, но всё же он отдаёт предпочтение тематической близости слов, а не сходству их семантических классов. Для демонстрации этого факта запустим алгоритм на словах из примера:

       w1 |       w2 | cosine_sim |
          |          |            |
      бег |      бег |     1.0000 |
      бег |    бегун |     0.6618 |
      бег |   ходьба |     0.5410 |
      бег |    атлет |     0.3389 |
      бег |    поход |     0.1531 |
      бег |   съёмка |     0.1342 |
      бег | черчение |     0.1067 |
      бег |   турист |     0.0681 |
      бег |  инженер |     0.0458 |
      бег | фотограф |     0.0373 |
          |          |            |
   съёмка |   съёмка |     1.0000 |
   съёмка | фотограф |     0.5782 |
   съёмка |   турист |     0.2525 |
   съёмка | черчение |     0.2116 |
   съёмка |    поход |     0.1644 |
   съёмка |  инженер |     0.1579 |
   съёмка |      бег |     0.1342 |
   съёмка |    бегун |     0.1275 |
   съёмка |   ходьба |     0.1100 |
   съёмка |    атлет |     0.0975 |
          |          |            |
 черчение | черчение |     1.0000 |
 черчение |  инженер |     0.3575 |
 черчение |   съёмка |     0.2116 |
 черчение | фотограф |     0.1587 |
 черчение |   ходьба |     0.1207 |
 черчение |      бег |     0.1067 |
 черчение |    атлет |     0.0889 |
 черчение |    поход |     0.0794 |
 черчение |    бегун |     0.0705 |
 черчение |   турист |     0.0430 |
          |          |            |
    поход |    поход |     1.0000 |
    поход |   турист |     0.1896 |
    поход |   ходьба |     0.1753 |
    поход |   съёмка |     0.1644 |
    поход |    бегун |     0.1548 |
    поход |      бег |     0.1531 |
    поход |    атлет |     0.0889 |
    поход | черчение |     0.0794 |
    поход |  инженер |     0.0568 |
    поход | фотограф |    -0.0013 |
          |          |            |
   ходьба |   ходьба |     1.0000 |
   ходьба |      бег |     0.5410 |
   ходьба |    бегун |     0.3442 |
   ходьба |    атлет |     0.2469 |
   ходьба |    поход |     0.1753 |
   ходьба |   турист |     0.1650 |
   ходьба | черчение |     0.1207 |
   ходьба |   съёмка |     0.1100 |
   ходьба |  инженер |     0.0673 |
   ходьба | фотограф |     0.0642 |
          |          |            |
    бегун |    бегун |     1.0000 |
    бегун |      бег |     0.6618 |
    бегун |    атлет |     0.4909 |
    бегун |   ходьба |     0.3442 |
    бегун |    поход |     0.1548 |
    бегун |   турист |     0.1427 |
    бегун |  инженер |     0.1422 |
    бегун |   съёмка |     0.1275 |
    бегун | фотограф |     0.1209 |
    бегун | черчение |     0.0705 |
          |          |            |
 фотограф | фотограф |     1.0000 |
 фотограф |   съёмка |     0.5782 |
 фотограф |   турист |     0.3687 |
 фотограф |  инженер |     0.2334 |
 фотограф |    атлет |     0.1911 |
 фотограф | черчение |     0.1587 |
 фотограф |    бегун |     0.1209 |
 фотограф |   ходьба |     0.0642 |
 фотограф |      бег |     0.0373 |
 фотограф |    поход |    -0.0013 |
          |          |            |
  инженер |  инженер |     1.0000 |
  инженер | черчение |     0.3575 |
  инженер | фотограф |     0.2334 |
  инженер |   съёмка |     0.1579 |
  инженер |   турист |     0.1503 |
  инженер |    атлет |     0.1447 |
  инженер |    бегун |     0.1422 |
  инженер |   ходьба |     0.0673 |
  инженер |    поход |     0.0568 |
  инженер |      бег |     0.0458 |
          |          |            |
   турист |   турист |     1.0000 |
   турист | фотограф |     0.3687 |
   турист |   съёмка |     0.2525 |
   турист |    поход |     0.1896 |
   турист |   ходьба |     0.1650 |
   турист |  инженер |     0.1503 |
   турист |    атлет |     0.1495 |
   турист |    бегун |     0.1427 |
   турист |      бег |     0.0681 |
   турист | черчение |     0.0430 |
          |          |            |
    атлет |    атлет |     1.0000 |
    атлет |    бегун |     0.4909 |
    атлет |      бег |     0.3389 |
    атлет |   ходьба |     0.2469 |
    атлет | фотограф |     0.1911 |
    атлет |   турист |     0.1495 |
    атлет |  инженер |     0.1447 |
    атлет |   съёмка |     0.0975 |
    атлет |    поход |     0.0889 |
    атлет | черчение |     0.0889 |

Как эту задачу решает открытая семантикаПоиск по семантическому словарю даёт следующий результат: 

    слово | семантический тег |
          |                   |
      бег |   ABSTRACT:ACTION |
   съёмка |   ABSTRACT:ACTION |
 черчение |   ABSTRACT:ACTION |
    поход |   ABSTRACT:ACTION |
